Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBLOCK          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 63 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 161

    (37) fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .

    CLOSE_TAG       reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    ID              reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    AMPERSANT       reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    FUNCTION        reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    REQUIRE         reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    CLASS           reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    IF              reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    SWITCH          reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    CASE            reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    DEFAULT         reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    FOR             reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    WHILE           reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    ECHO            reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    RBLOCK          reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PRIVATE         reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PUBLIC          reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)
    PROTECTED       reduce using rule 37 (fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt .)


state 162

    (40) param_list -> param_list COMMA param .

    COMMA           reduce using rule 40 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 40 (param_list -> param_list COMMA param .)


state 163

    (43) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 43 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 43 (param -> ID LBRACKET RBRACKET .)


state 164

    (17) class_stmt -> LBLOCK attributes methods RBLOCK .

    CLOSE_TAG       reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    ID              reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    AMPERSANT       reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    FUNCTION        reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    REQUIRE         reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    CLASS           reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    IF              reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    SWITCH          reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    CASE            reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    DEFAULT         reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    FOR             reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    WHILE           reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)
    ECHO            reduce using rule 17 (class_stmt -> LBLOCK attributes methods RBLOCK .)


state 165

    (22) methods -> methods scope . fun_declaration
    (37) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION        shift and go to state 14

    fun_declaration                shift and go to state 177

state 166

    (20) attributes -> attributes scope var_declaration .

    RBLOCK          reduce using rule 20 (attributes -> attributes scope var_declaration .)
    PRIVATE         reduce using rule 20 (attributes -> attributes scope var_declaration .)
    PUBLIC          reduce using rule 20 (attributes -> attributes scope var_declaration .)
    PROTECTED       reduce using rule 20 (attributes -> attributes scope var_declaration .)


state 167

    (23) methods -> scope fun_declaration .

    RBLOCK          reduce using rule 23 (methods -> scope fun_declaration .)
    PRIVATE         reduce using rule 23 (methods -> scope fun_declaration .)
    PUBLIC          reduce using rule 23 (methods -> scope fun_declaration .)
    PROTECTED       reduce using rule 23 (methods -> scope fun_declaration .)


state 168

    (57) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    CLOSE_TAG       reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    REQUIRE         reduce using rule 102 (empty -> .)
    CLASS           reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 102 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! NUMBER          [ reduce using rule 102 (empty -> .) ]
  ! TRUE            [ reduce using rule 102 (empty -> .) ]
  ! FALSE           [ reduce using rule 102 (empty -> .) ]

    expression                     shift and go to state 75
    statement                      shift and go to state 178
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 77
    var                            shift and go to state 56
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
    empty                          shift and go to state 17
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 169

    (69) expression -> var EQUAL AMPERSANT ID .

    RPAREN          reduce using rule 69 (expression -> var EQUAL AMPERSANT ID .)
    SEMICOLON       reduce using rule 69 (expression -> var EQUAL AMPERSANT ID .)
    RBRACKET        reduce using rule 69 (expression -> var EQUAL AMPERSANT ID .)
    COMMA           reduce using rule 69 (expression -> var EQUAL AMPERSANT ID .)


state 170

    (71) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 71 (var -> ID LBRACKET expression RBRACKET .)


state 171

    (95) call -> ID LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 95 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 95 (call -> ID LPAREN args RPAREN .)


state 172

    (98) args_list -> args_list COMMA . expression
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 179
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 173

    (59) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    CLOSE_TAG       reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 59 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 174

    (44) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt . statement_list print_stmt RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (47) statement_list -> . statement_list statement
    (48) statement_list -> . empty
    (102) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    SEMICOLON       reduce using rule 102 (empty -> .)
    LBLOCK          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    SWITCH          reduce using rule 102 (empty -> .)
    CASE            reduce using rule 102 (empty -> .)
    DEFAULT         reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)

  ! ECHO            [ reduce using rule 102 (empty -> .) ]

    statement_list                 shift and go to state 180
    empty                          shift and go to state 181

state 175

    (45) local_declarations -> local_declarations var_declaration .

    ID              reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 45 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 45 (local_declarations -> local_declarations var_declaration .)


state 176

    (62) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    ID              shift and go to state 58
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    additive_expression            shift and go to state 182
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var                            shift and go to state 150
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 177

    (22) methods -> methods scope fun_declaration .

    RBLOCK          reduce using rule 22 (methods -> methods scope fun_declaration .)
    PRIVATE         reduce using rule 22 (methods -> methods scope fun_declaration .)
    PUBLIC          reduce using rule 22 (methods -> methods scope fun_declaration .)
    PROTECTED       reduce using rule 22 (methods -> methods scope fun_declaration .)


state 178

    (57) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    CLOSE_TAG       reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSANT       reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    REQUIRE         reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 57 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 179

    (98) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 98 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 98 (args_list -> args_list COMMA expression .)


state 180

    (44) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list . print_stmt RBLOCK
    (47) statement_list -> statement_list . statement
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (102) empty -> .
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 102 (empty -> .)
    ECHO            reduce using rule 102 (empty -> .)
    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! SEMICOLON       [ reduce using rule 102 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! NUMBER          [ reduce using rule 102 (empty -> .) ]
  ! TRUE            [ reduce using rule 102 (empty -> .) ]
  ! FALSE           [ reduce using rule 102 (empty -> .) ]

    print_stmt                     shift and go to state 183
    statement                      shift and go to state 184
    empty                          shift and go to state 17
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    expression                     shift and go to state 75
    var                            shift and go to state 56
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
    term                           shift and go to state 60
    factor                         shift and go to state 61
